CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,Segment
5133,13,2,104221.57,4,3,2,Loyal Customer
5134,129,1,131936.2,2,1,3,At Risk
5135,129,2,147213.93,2,3,3,Need Attention
5138,244,1,103643.28,1,1,2,At Risk
5139,281,1,30962.58,1,1,1,At Risk
5143,74,2,156354.82,3,3,3,Loyal Customer
5144,39,4,114548.33,4,4,3,Loyal Customer
5145,1,2,182184.21000000002,4,3,3,Loyal Customer
5146,122,1,51010.92,3,1,1,Potential Loyalist
5147,217,1,46762.44,2,1,1,At Risk
5148,247,1,79700.58,1,1,2,At Risk
5149,21,1,167570.8,4,1,3,Potential Loyalist
5150,308,1,1950.04,1,1,1,At Risk
5151,79,2,62852.13,3,3,2,Loyal Customer
5152,52,1,189065.96,4,1,3,Potential Loyalist
5153,245,1,23725.4,1,1,1,At Risk
5154,180,2,190140.12,2,3,4,Need Attention
5155,201,1,72602.92,2,1,2,At Risk
5157,9,1,76976.58,4,1,2,Potential Loyalist
5158,39,1,89886.64,4,1,2,Potential Loyalist
5160,76,3,202157.30000000002,3,4,4,Loyal Customer
5161,91,3,178022.62,3,4,3,Loyal Customer
5162,231,1,26231.34,1,1,1,At Risk
5163,102,2,287957.08,3,3,4,Loyal Customer
5165,80,1,111415.36,3,1,3,Potential Loyalist
5166,33,1,114344.04,4,1,3,Potential Loyalist
5167,218,2,80550.68,2,3,2,Need Attention
5168,138,2,163875.59999999998,2,3,3,Need Attention
5170,358,1,25419.44,1,1,1,At Risk
5171,323,1,42257.48,1,1,1,At Risk
5172,72,1,8934.2,3,1,1,Potential Loyalist
5173,46,2,73408.02,4,3,2,Loyal Customer
5174,201,1,1300.35,2,1,1,At Risk
5176,213,1,37142.54,2,1,1,At Risk
5177,51,2,132293.34999999998,4,3,3,Loyal Customer
5178,275,1,101496.96,1,1,2,At Risk
5180,166,1,181191.68,2,1,3,At Risk
5181,248,1,82367.64,1,1,2,At Risk
5182,103,1,26504.58,3,1,1,Potential Loyalist
5183,120,1,23711.88,3,1,1,Potential Loyalist
5184,258,2,84381.88,1,3,2,About to Lose
5186,30,1,34127.0,4,1,1,Potential Loyalist
5187,21,1,11987.36,4,1,1,Potential Loyalist
5188,45,1,3732.15,4,1,1,Potential Loyalist
5189,224,1,35459.3,1,1,1,At Risk
5190,16,5,332649.55,4,4,4,Champion
5191,231,2,107146.18,1,3,2,About to Lose
5192,127,3,319759.06,2,4,4,Need Attention
5194,307,1,157413.44,1,1,3,At Risk
5195,66,3,181288.41999999998,3,4,3,Loyal Customer
5196,0,2,133569.15,4,3,3,Loyal Customer
5198,237,1,89432.28,1,1,2,At Risk
5201,31,3,93951.61,4,4,2,Loyal Customer
5202,247,1,80000.34,1,1,2,At Risk
5203,74,2,391848.22,3,3,4,Loyal Customer
5204,212,1,56129.77,2,1,2,At Risk
5205,31,1,90906.32,4,1,2,Potential Loyalist
5206,270,1,147407.24,1,1,3,At Risk
5207,261,2,58927.21000000001,1,3,2,About to Lose
5208,16,1,197409.52,4,1,4,Potential Loyalist
5213,160,1,38669.73,2,1,1,At Risk
5214,62,1,68973.56,3,1,2,Potential Loyalist
5215,41,2,215762.27,4,3,4,Loyal Customer
5217,96,4,51442.53,3,4,1,Loyal Customer
5218,276,2,264810.26,1,3,4,About to Lose
5220,94,4,149039.54,3,4,3,Loyal Customer
5223,87,2,160692.46,3,3,3,Loyal Customer
5224,243,1,53983.8,1,1,2,At Risk
5225,19,3,256520.33000000002,4,4,4,Champion
5226,250,1,114283.32,1,1,3,At Risk
5227,45,2,83151.69,4,3,2,Loyal Customer
5229,88,2,85498.33,3,3,2,Loyal Customer
5230,80,2,67783.84,3,3,2,Loyal Customer
5231,60,3,241173.13,3,4,4,Loyal Customer
5233,64,5,293488.88,3,4,4,Loyal Customer
5234,5,1,56723.32,4,1,2,Potential Loyalist
5235,173,1,134285.76,2,1,3,At Risk
5236,278,1,25092.84,1,1,1,At Risk
5237,331,1,5420.01,1,1,1,At Risk
5239,133,2,101557.69,2,3,2,Need Attention
5241,220,1,145850.01,2,1,3,At Risk
5242,139,2,176870.03,2,3,3,Need Attention
5243,327,1,3273.27,1,1,1,At Risk
5244,219,1,9440.64,2,1,1,At Risk
5246,254,1,53546.02,1,1,2,At Risk
5247,47,2,150101.06,4,3,3,Loyal Customer
5249,99,2,74096.96,3,3,2,Loyal Customer
5250,128,1,35826.12,2,1,1,At Risk
5251,3,1,156830.52,4,1,3,Potential Loyalist
5252,39,2,53285.26,4,3,2,Loyal Customer
5253,42,5,370752.13999999996,4,4,4,Champion
5254,101,3,137091.24,3,4,3,Loyal Customer
5256,56,2,52354.34,3,3,2,Loyal Customer
5258,147,1,51534.6,2,1,1,At Risk
5259,122,2,137256.02,3,3,3,Loyal Customer
5263,287,1,33608.27,1,1,1,At Risk
5264,165,1,79905.68,2,1,2,At Risk
5265,326,1,14450.91,1,1,1,At Risk
5268,194,3,158570.53,2,4,3,Need Attention
5269,248,1,100575.52,1,1,2,At Risk
5270,171,1,59473.71,2,1,2,At Risk
5271,339,2,198946.15999999997,1,3,4,About to Lose
5272,96,1,31460.59,3,1,1,Potential Loyalist
5273,184,1,94360.72,2,1,2,At Risk
5274,264,1,55553.68,1,1,2,At Risk
5277,64,4,318778.89,3,4,4,Loyal Customer
5279,196,1,57009.01,2,1,2,At Risk
5280,71,2,255160.22999999998,3,3,4,Loyal Customer
5281,114,1,214018.56,3,1,4,Potential Loyalist
5282,192,1,24640.63,2,1,1,At Risk
5283,41,2,83708.90000000001,4,3,2,Loyal Customer
5284,325,1,206817.6,1,1,4,At Risk
5285,25,2,250604.88,4,3,4,Loyal Customer
5288,83,1,192257.52,3,1,4,Potential Loyalist
5289,100,2,54120.53,3,3,2,Loyal Customer
5294,290,1,13437.63,1,1,1,At Risk
5296,41,1,41944.71,4,1,1,Potential Loyalist
5298,347,1,130630.08,1,1,3,At Risk
5301,338,1,38766.46,1,1,1,At Risk
5302,98,2,90405.94,3,3,2,Loyal Customer
5303,49,1,2795.3,4,1,1,Potential Loyalist
5304,101,1,38314.67,3,1,1,Potential Loyalist
5305,47,2,85088.54000000001,4,3,2,Loyal Customer
5306,83,2,28801.190000000002,3,3,1,Loyal Customer
5308,272,1,43538.0,1,1,1,At Risk
5309,211,1,26003.25,2,1,1,At Risk
5314,54,2,79263.24,3,3,2,Loyal Customer
5316,6,2,67954.67,4,3,2,Loyal Customer
5318,217,1,39709.72,2,1,1,At Risk
5321,348,1,13416.5,1,1,1,At Risk
5323,2,2,78175.17000000001,4,3,2,Loyal Customer
5325,55,1,167315.16,3,1,3,Potential Loyalist
5326,204,1,25958.44,2,1,1,At Risk
5327,281,1,225715.76,1,1,4,At Risk
5330,161,2,160496.78,2,3,3,Need Attention
5331,62,2,289474.04000000004,3,3,4,Loyal Customer
5335,108,2,242131.19,3,3,4,Loyal Customer
5336,139,1,102712.05,2,1,2,At Risk
5338,54,3,242327.69,3,4,4,Loyal Customer
5339,266,1,41015.28,1,1,1,At Risk
5340,71,2,66570.27,3,3,2,Loyal Customer
5341,225,1,137534.19,1,1,3,At Risk
5342,290,3,219918.47,1,4,4,About to Lose
5344,178,2,119261.4,2,3,3,Need Attention
5346,0,5,305002.91,4,4,4,Champion
5348,166,4,339586.68,2,4,4,Need Attention
5349,80,2,145317.84,3,3,3,Loyal Customer
5350,37,2,170327.64,4,3,3,Loyal Customer
5354,136,1,19463.4,2,1,1,At Risk
5357,46,1,46481.1,4,1,1,Potential Loyalist
5358,123,1,29488.83,2,1,1,At Risk
5359,73,1,52326.66,3,1,1,Potential Loyalist
5360,184,1,116402.1,2,1,3,At Risk
5361,357,1,17265.09,1,1,1,At Risk
5365,80,2,197534.78,3,3,4,Loyal Customer
5367,167,2,195968.45,2,3,4,Need Attention
5369,306,2,87133.38,1,3,2,About to Lose
5370,358,1,61953.78,1,1,2,At Risk
5373,24,4,198827.46000000002,4,4,4,Champion
5374,62,3,296429.9,3,4,4,Loyal Customer
5375,23,1,23618.44,4,1,1,Potential Loyalist
5376,284,1,116870.19,1,1,3,At Risk
5377,318,1,29701.3,1,1,1,At Risk
5379,327,1,48043.21,1,1,1,At Risk
5380,266,2,60389.86,1,3,2,About to Lose
5384,288,1,161319.51,1,1,3,At Risk
5385,53,3,90574.13,4,4,2,Loyal Customer
5386,178,3,322651.46,2,4,4,Need Attention
5387,72,2,246629.3,3,3,4,Loyal Customer
5388,122,2,46383.82,3,3,1,Loyal Customer
5389,67,1,28082.97,3,1,1,Potential Loyalist
5390,47,2,57475.71,4,3,2,Loyal Customer
5392,131,2,73288.9,2,3,2,Need Attention
5393,70,4,421736.95999999996,3,4,4,Loyal Customer
5394,16,1,47117.11,4,1,1,Potential Loyalist
5396,334,2,237344.16999999998,1,3,4,About to Lose
5397,232,2,292178.42000000004,1,3,4,About to Lose
5398,177,3,334596.76,2,4,4,Need Attention
5400,304,1,22126.06,1,1,1,At Risk
5401,40,4,145768.81,4,4,3,Loyal Customer
5402,290,2,250593.68,1,3,4,About to Lose
5403,28,3,283591.41,4,4,4,Champion
5404,44,1,118006.7,4,1,3,Potential Loyalist
5405,4,2,132389.64,4,3,3,Loyal Customer
5407,167,2,132850.02000000002,2,3,3,Need Attention
5408,138,2,62722.53999999999,2,3,2,Need Attention
5409,350,1,6724.57,1,1,1,At Risk
5411,82,1,135868.8,3,1,3,Potential Loyalist
5413,81,1,108629.1,3,1,3,Potential Loyalist
5414,358,1,86178.12,1,1,2,At Risk
5415,98,3,294649.02999999997,3,4,4,Loyal Customer
5416,163,1,32871.44,2,1,1,At Risk
5417,205,1,149164.28,2,1,3,At Risk
5418,139,1,20287.24,2,1,1,At Risk
5419,92,1,25821.49,3,1,1,Potential Loyalist
5420,251,2,82713.36,1,3,2,About to Lose
5422,314,3,472558.68,1,4,4,About to Lose
5427,27,1,115003.65,4,1,3,Potential Loyalist
5428,361,1,45589.8,1,1,1,At Risk
5432,21,1,81123.32,4,1,2,Potential Loyalist
5435,129,3,99019.95999999999,2,4,2,Need Attention
5436,304,1,48584.76,1,1,1,At Risk
5437,60,1,9543.48,3,1,1,Potential Loyalist
5438,150,2,239827.68,2,3,4,Need Attention
5439,211,1,61896.16,2,1,2,At Risk
5441,199,1,93754.6,2,1,2,At Risk
5442,217,2,157886.13999999998,2,3,3,Need Attention
5444,284,1,84078.48,1,1,2,At Risk
5445,8,2,53362.520000000004,4,3,2,Loyal Customer
5446,137,1,155192.88,2,1,3,At Risk
5447,95,2,212415.87,3,3,4,Loyal Customer
5449,299,1,5114.67,1,1,1,At Risk
5450,114,2,68583.56,3,3,2,Loyal Customer
5451,84,1,128081.55,3,1,3,Potential Loyalist
5453,72,3,279563.14,3,4,4,Loyal Customer
5455,253,2,138830.99,1,3,3,About to Lose
5456,66,3,269959.03,3,4,4,Loyal Customer
5457,179,2,229283.03,2,3,4,Need Attention
5458,361,1,41571.96,1,1,1,At Risk
5459,238,1,45229.05,1,1,1,At Risk
5460,71,2,60166.7,3,3,2,Loyal Customer
5461,12,3,300299.67,4,4,4,Champion
5462,26,2,196677.88,4,3,4,Loyal Customer
5464,188,1,6409.72,2,1,1,At Risk
5466,239,1,118666.96,1,1,3,At Risk
5467,185,1,153256.83,2,1,3,At Risk
5469,177,1,8788.72,2,1,1,At Risk
5470,10,1,48638.8,4,1,1,Potential Loyalist
5471,205,2,178045.84,2,3,3,Need Attention
5472,2,2,186457.52000000002,4,3,3,Loyal Customer
5473,80,3,290525.94,3,4,4,Loyal Customer
5474,60,2,234001.76,3,3,4,Loyal Customer
5475,104,2,244703.94,3,3,4,Loyal Customer
5476,163,3,124815.36,2,4,3,Need Attention
5477,43,3,152497.38,4,4,3,Loyal Customer
5481,6,2,284726.66000000003,4,3,4,Loyal Customer
5484,21,1,140965.29,4,1,3,Potential Loyalist
5485,326,2,80365.26000000001,1,3,2,About to Lose
5488,103,2,152534.68,3,3,3,Loyal Customer
5489,5,1,47149.17,4,2,1,Potential Loyalist
5490,252,2,252919.28000000003,1,3,4,About to Lose
5492,53,2,164361.2,4,3,3,Loyal Customer
5493,49,2,164690.34,4,3,3,Loyal Customer
5496,94,1,123537.32,3,2,3,Potential Loyalist
5497,124,3,255006.78,2,4,4,Need Attention
5499,44,2,113893.5,4,3,3,Loyal Customer
5500,77,1,77999.36,3,2,2,Potential Loyalist
5501,275,1,219279.96,1,2,4,At Risk
5502,242,1,125860.98,1,2,3,At Risk
5503,45,2,261956.24000000002,4,3,4,Loyal Customer
5504,168,1,5089.27,2,2,1,Need Attention
5505,137,2,70738.23999999999,2,3,2,Need Attention
5506,0,3,137768.93,4,4,3,Loyal Customer
5508,49,2,103758.29000000001,4,3,2,Loyal Customer
5509,15,1,841.02,4,2,1,Potential Loyalist
5510,9,2,97424.36,4,3,2,Loyal Customer
5511,13,5,672623.67,4,4,4,Champion
5512,148,2,138060.37,2,3,3,Need Attention
5513,151,3,436090.82999999996,2,4,4,Need Attention
5516,122,2,174535.16,3,3,3,Loyal Customer
5517,339,1,149074.28,1,2,3,At Risk
5518,234,2,55977.56,1,3,2,About to Lose
5519,161,1,24987.06,2,2,1,Need Attention
5520,353,1,57900.72,1,2,2,At Risk
5521,104,1,212529.48,3,2,4,Potential Loyalist
5522,354,1,67698.8,1,2,2,At Risk
5524,13,1,4228.96,4,2,1,Potential Loyalist
5525,61,3,472289.01,3,4,4,Loyal Customer
5526,76,1,18478.2,3,2,1,Potential Loyalist
5531,203,1,28890.42,2,2,1,Need Attention
5532,270,1,27427.87,1,2,1,At Risk
5534,131,1,34158.08,2,2,1,Need Attention
5538,115,1,57309.14,3,2,2,Potential Loyalist
5540,191,1,878.31,2,2,1,Need Attention
5541,350,1,94318.44,1,2,2,At Risk
5542,232,1,106930.23,1,2,2,At Risk
5545,345,1,17763.23,1,2,1,At Risk
5546,209,2,108517.48,2,3,3,Need Attention
5547,47,3,304481.8,4,4,4,Champion
5548,18,1,35831.64,4,2,1,Potential Loyalist
5551,97,3,222483.44,3,4,4,Loyal Customer
5554,186,1,133347.2,2,2,3,Need Attention
5556,30,4,478803.11000000004,4,4,4,Champion
5557,279,1,93091.12,1,2,2,At Risk
5558,17,1,5863.81,4,2,1,Potential Loyalist
5560,54,1,69042.84,3,2,2,Potential Loyalist
5561,163,1,144743.32,2,2,3,Need Attention
5562,228,1,2795.68,1,2,1,At Risk
5563,194,3,170280.07,2,4,3,Need Attention
5564,49,3,350782.87,4,4,4,Champion
5565,0,3,152941.7,4,4,3,Loyal Customer
5566,98,4,369781.87,3,4,4,Loyal Customer
5567,256,1,62652.68,1,2,2,At Risk
5569,291,1,3853.66,1,2,1,At Risk
5570,55,2,240752.32,3,3,4,Loyal Customer
5572,143,2,60506.52,2,3,2,Need Attention
5574,43,2,113884.87,4,3,3,Loyal Customer
5575,60,2,151691.91,3,3,3,Loyal Customer
5577,362,1,71802.32,1,2,2,At Risk
5578,111,2,55421.25,3,3,2,Loyal Customer
5580,329,1,19290.84,1,2,1,At Risk
5581,326,1,10484.43,1,2,1,At Risk
5587,116,1,64244.24,3,2,2,Potential Loyalist
5588,343,1,54799.68,1,2,2,At Risk
5593,46,1,59263.28,4,2,2,Potential Loyalist
5594,254,1,57774.03,1,2,2,At Risk
5596,174,1,26618.3,2,2,1,Need Attention
5601,138,2,124431.14,2,3,3,Need Attention
5602,104,1,12149.92,3,2,1,Potential Loyalist
5604,64,2,130222.05,3,3,3,Loyal Customer
5605,356,1,118190.58,1,2,3,At Risk
5607,3,2,73954.7,4,3,2,Loyal Customer
5608,16,2,63266.240000000005,4,3,2,Loyal Customer
5609,340,2,169789.31,1,3,3,About to Lose
5610,154,2,66198.57,2,3,2,Need Attention
5611,108,1,44821.48,3,2,1,Potential Loyalist
5612,72,2,290674.64,3,3,4,Loyal Customer
5613,150,4,418294.76,2,4,4,Need Attention
5615,10,1,37955.86,4,2,1,Potential Loyalist
5617,327,1,170779.68,1,2,3,At Risk
5620,12,2,55272.58,4,3,2,Loyal Customer
5624,251,2,72956.58,1,3,2,About to Lose
5625,126,2,95412.29000000001,2,3,2,Need Attention
5626,73,2,91355.07,3,3,2,Loyal Customer
5628,235,2,193773.06,1,3,4,About to Lose
5633,192,1,135115.83,2,2,3,Need Attention
5634,169,4,295413.44,2,4,4,Need Attention
5636,228,1,216907.56,1,2,4,At Risk
5638,52,3,114931.08,4,4,3,Loyal Customer
5639,354,1,166261.4,1,2,3,At Risk
5640,0,3,317128.02999999997,4,4,4,Champion
5641,1,2,176139.84,4,3,3,Loyal Customer
5642,68,1,32035.17,3,2,1,Potential Loyalist
5643,287,1,55464.4,1,2,2,At Risk
5645,101,2,167382.9,3,3,3,Loyal Customer
5646,360,1,178061.52,1,2,3,At Risk
5647,101,1,82959.6,3,2,2,Potential Loyalist
5648,171,3,93210.09,2,4,2,Need Attention
5649,296,1,24917.86,1,2,1,At Risk
5652,6,1,27470.0,4,2,1,Potential Loyalist
5653,114,2,158761.86,3,3,3,Loyal Customer
5654,261,1,85662.76,1,2,2,At Risk
5655,186,1,49783.62,2,2,1,Need Attention
5656,30,3,109636.95,4,4,3,Loyal Customer
5657,150,2,86611.6,2,3,2,Need Attention
5658,353,1,150375.24,1,2,3,At Risk
5659,27,5,427283.52,4,4,4,Champion
5660,215,2,108945.98999999999,2,3,3,Need Attention
5662,0,1,224476.68,4,2,4,Potential Loyalist
5663,98,3,407250.97,3,4,4,Loyal Customer
5664,149,4,355328.99,2,4,4,Need Attention
5665,264,1,19224.12,1,2,1,At Risk
5667,59,1,9148.58,3,2,1,Potential Loyalist
5668,140,1,57316.64,2,2,2,Need Attention
5670,37,2,225367.3,4,3,4,Loyal Customer
5672,19,4,524406.0800000001,4,4,4,Champion
5673,110,1,18582.6,3,2,1,Potential Loyalist
5674,347,1,156919.84,1,2,3,At Risk
5675,36,2,202436.55000000002,4,3,4,Loyal Customer
5676,47,3,172252.35,4,4,3,Loyal Customer
5677,341,2,157151.5,1,3,3,About to Lose
5681,280,1,84329.4,1,2,2,At Risk
5682,53,5,442424.13,4,4,4,Champion
5684,4,3,274600.62,4,4,4,Champion
5685,115,3,100303.29000000001,3,4,2,Loyal Customer
5686,58,1,117156.72,3,2,3,Potential Loyalist
5687,340,1,133852.32,1,2,3,At Risk
5688,109,1,123378.6,3,2,3,Potential Loyalist
5689,11,2,236119.06,4,3,4,Loyal Customer
5690,188,1,11053.32,2,2,1,Need Attention
5691,187,2,7652.66,2,3,1,Need Attention
5692,224,2,116818.39,1,3,3,About to Lose
5693,46,1,178107.24,4,2,3,Potential Loyalist
5695,306,1,29121.36,1,2,1,At Risk
5696,149,1,72549.36,2,2,2,Need Attention
5697,6,1,166481.97,4,2,3,Potential Loyalist
5698,199,2,224643.17,2,3,4,Need Attention
5699,130,3,150648.27000000002,2,4,3,Need Attention
5700,65,2,92794.14,3,3,2,Loyal Customer
5701,357,1,60480.94,1,2,2,At Risk
5702,247,1,239107.44,1,2,4,At Risk
5703,145,1,40388.64,2,2,1,Need Attention
5704,5,3,197939.41,4,4,4,Champion
5706,358,1,108429.4,1,2,3,At Risk
5709,281,2,25479.46,1,3,1,About to Lose
5710,83,2,234433.90999999997,3,3,4,Loyal Customer
5711,302,1,94512.32,1,2,2,At Risk
5714,72,2,25985.98,3,3,1,Loyal Customer
5717,248,1,40022.3,1,2,1,At Risk
5718,107,1,35229.18,3,2,1,Potential Loyalist
5720,153,2,242463.82,2,3,4,Need Attention
5724,142,1,96784.41,2,2,2,Need Attention
5725,90,1,98845.5,3,2,2,Potential Loyalist
5726,95,1,24635.68,3,2,1,Potential Loyalist
5727,170,3,199397.87,2,4,4,Need Attention
5728,16,1,60309.56,4,2,2,Potential Loyalist
5729,177,2,137666.97,2,3,3,Need Attention
5730,172,3,174391.38999999998,2,4,3,Need Attention
5732,161,2,141843.4,2,3,3,Need Attention
5733,146,1,6783.24,2,2,1,Need Attention
5734,31,3,158072.83,4,4,3,Loyal Customer
5735,159,2,203610.44,2,3,4,Need Attention
5736,197,3,242401.89,2,4,4,Need Attention
5738,136,1,11252.11,2,2,1,Need Attention
5739,152,2,136978.16,2,3,3,Need Attention
5740,60,1,187849.76,3,2,3,Potential Loyalist
5741,257,1,24479.16,1,2,1,At Risk
5743,212,1,39596.37,2,2,1,Need Attention
5745,250,2,271059.04,1,3,4,About to Lose
5747,72,1,221919.76,3,2,4,Potential Loyalist
5748,246,1,93850.9,1,2,2,At Risk
5749,140,2,141230.85,2,3,3,Need Attention
5750,41,2,221197.16,4,3,4,Loyal Customer
5751,16,2,74169.3,4,3,2,Loyal Customer
5752,83,3,94199.08,3,4,2,Loyal Customer
5754,91,2,75715.15,3,3,2,Loyal Customer
5758,303,1,51223.03,1,2,1,At Risk
5759,52,3,189413.58000000002,4,4,4,Champion
5761,141,2,223919.46,2,3,4,Need Attention
5762,21,2,131585.38,4,3,3,Loyal Customer
5763,363,1,92039.98,1,2,2,At Risk
5764,190,5,348298.21,2,4,4,Need Attention
5767,47,3,260010.97999999998,4,4,4,Champion
5769,302,2,76303.15,1,3,2,About to Lose
5770,351,1,210862.68,1,2,4,At Risk
5771,33,3,77594.31999999999,4,4,2,Loyal Customer
5772,11,2,86387.59,4,3,2,Loyal Customer
5773,271,1,80865.32,1,2,2,At Risk
5774,158,2,39474.08,2,3,1,Need Attention
5776,34,4,145695.44,4,4,3,Loyal Customer
5777,50,1,66673.46,4,2,2,Potential Loyalist
5779,47,2,232637.57,4,3,4,Loyal Customer
5780,12,2,136454.77,4,3,3,Loyal Customer
5783,101,2,56951.58,3,3,2,Loyal Customer
5784,204,1,145068.99,2,2,3,Need Attention
5785,133,2,75443.6,2,3,2,Need Attention
5787,62,2,225543.52000000002,3,3,4,Loyal Customer
5789,25,1,23227.35,4,2,1,Potential Loyalist
5790,63,1,91115.44,3,2,2,Potential Loyalist
5791,234,1,29598.67,1,2,1,At Risk
5792,184,3,184782.88,2,4,3,Need Attention
5793,319,1,164896.89,1,2,3,At Risk
5794,251,1,88283.36,1,2,2,At Risk
5795,37,3,203861.88999999998,4,4,4,Champion
5796,9,3,302023.45999999996,4,4,4,Champion
5797,301,1,23732.7,1,2,1,At Risk
5798,20,5,240771.72999999998,4,4,4,Champion
5800,70,2,74013.91,3,3,2,Loyal Customer
5801,80,2,298204.23,3,3,4,Loyal Customer
5802,155,2,312521.01,2,3,4,Need Attention
5804,28,1,161957.52,4,2,3,Potential Loyalist
5805,37,1,141510.99,4,2,3,Potential Loyalist
5806,104,2,128550.81,3,3,3,Loyal Customer
5807,41,1,54189.84,4,2,2,Potential Loyalist
5811,310,1,40257.72,1,2,1,At Risk
5813,54,2,190793.18,3,3,4,Loyal Customer
5815,157,2,218775.6,2,4,4,Need Attention
5816,87,4,145157.62,3,4,3,Loyal Customer
5818,126,1,56560.29,2,2,2,Need Attention
5819,35,2,69466.68,4,4,2,Loyal Customer
